id;name;gender;photo
3;Gertler Viktor;1;gertler_viktor.jpg
7;Fekete Ferenc;1;fekete_ferenc.jpg
11;Bán Frigyes;1;ban_frigyes.jpg
13;Bata Erzsi;0;bata_erzsi.jpg
17;Martonffy Emil;1;martonffy_emil.jpg
18;B. Nemes András;1;NULL
22;Vizy Béla;1;vizy_bela.jpg
24;Lukács Margit;0;lukacs_margit.jpg
25;Karády Katalin;0;karady_katalin.jpg
28;Patkós György;1;patkos_gyorgy.jpg
29;Zsabka Kálmán;1;zsabka_kalman.jpg
30;Pressburger Imre;1;pressburger_imre.jpg
33;Delly Ferenc;1;delly_ferenc.jpg
38;Kőváry Gyula;1;kovary_gyula.jpg
39;Engel György;1;engel_gyorgy.jpg
40;Tompa Béla;1;tompa_bela.jpg
45;Bolváry Géza;1;bolvary_geza.jpg
46;Szőrényi Éva;0;szorenyi_eva.jpg
50;Lórán Lenke;0;loran_lenke.jpg
53;Donszky Olga;0;NULL
56;Ádám Klári;0;adam_klari.jpg
58;Fekete Pál;1;fekete_pal.jpg
59;Vitéz Miklós;1;vitez_miklos.jpg
60;Kovács Gusztáv;1;kovacs_gusztav.jpg
61;Justh Gyula;1;justh_gyula.jpg
62;Gárdonyi Lajos;1;gardionyi_lajos.jpg
68;Sugár Károly;1;sugar_karoly.jpg
80;Tamás István;1;NULL
86;Zombory Mercedesz;0;zombory_mercedes.jpg
89;ifj. Lázár István;1;ifj_lazar_istvan.jpg
90;Thurzó Gábor;1;thurzo_gabor.jpg
101;Csiky Mária;0;csiki_maria.jpg
102;Balogh Béla;1;balogh_bela.jpg
103;Kellér Dezső;1;keller_dezso.jpg
104;Gabányi László;1;gabanyi_laszlo.jpg
105;Bibó Lajos;1;bibo_lajos.jpg
106;Eöry Kató;0;eory_kato.jpg
109;Ágay Irén;0;agay_iren.jpg
110;Christian Angela;0;christian_angela.jpg
111;Somló Endre;1;somlo_endre.jpg
112;Simor Erzsi;0;simor_erzsi.jpg
118;Gaál Franciska;0;gaal_franciska.jpg
121;Sárossy Andor;1;sarossy_andor.jpg
122;Gobbi Hilda;0;NULL
123;Dulovits Jenő;1;NULL
125;Szellay Alice;0;NULL
126;Halász Géza;1;NULL
127;Terney Gyula;1;NULL
131;Tóth Miklós;1;NULL
132;Kiss Ferenc;1;NULL
136;Kerényi Zoltán;1;NULL
137;Szabó Ilonka;0;NULL
151;Várkonyi Zoltán;1;NULL
152;Rodriguez Endre;1;NULL
153;Ungváry Gyula;1;NULL
156;Somogyváry Gyula;1;NULL
159;György István;1;NULL
170;Dolecskó Béla;1;NULL
171;Tahy Anna Mária;0;NULL
177;Dajka Margit;0;NULL
183;Rákosi Szidi;0;NULL
188;Dénes György;1;NULL
193;Bozi Ferenc;1;NULL
195;Sugár Lajos;1;NULL
201;Siklóssy Pál;1;NULL
202;Adorján Éva;0;NULL
204;Danis Jenő;1;NULL
205;Berend Lajos;1;NULL
206;Donáth Ági;0;NULL
207;Kertay Lili;0;NULL
213;Szabó Klári;0;NULL
219;Hajmássy Lajos;1;NULL
220;Ruttkay Iván;1;NULL
221;Rajnay Gábor;1;NULL
222;Harczos Irén;0;NULL
227;Biller Irén;0;NULL
232;Kardos László;1;NULL
233;Ungvári László;1;NULL
234;Horváth (II.) Jenő;1;NULL
237;Hille Heinz;1;NULL
243;Kökény Ilona;0;NULL
246;Makay Margit;0;NULL
248;Mály Gerő;1;NULL
251;Vajda László;1;NULL
252;Lajthay Károly;1;NULL
254;Pásztor Béla;1;NULL
257;Raffay Erzsi;0;NULL
260;Magda Kolcsakova;0;NULL
262;Kőmíves Sándor;1;NULL
267;Szegedi Szabó István;1;NULL
278;Greguss Zoltán;1;NULL
280;Kopácsy Margit;0;NULL
281;Pánczél Lajos;1;NULL
289;Németh Antal;1;NULL
294;Tasnádý Fekete Mária;0;NULL
298;Daróczy József;1;NULL
299;Lázár Mária;0;NULL
300;Feleki Sári;0;NULL
301;Stella Adorján;1;NULL
303;Perczel Zita;0;NULL
304;Szakáts Zoltán;1;NULL
305;Sitkey Irén;0;NULL
311;Hidassy Sándor;1;NULL
313;Herczeg Jenő;1;NULL
314;Lánczy Margit;0;NULL
316;Nagy Alice;0;NULL
318;Bogdán László;1;NULL
320;Bánky Viktor;1;NULL
321;Erdélyi Lili;0;NULL
327;Pataky Jenő;1;NULL
329;Zalabéri Horváth János;1;NULL
330;Bihari Alajos;1;NULL
332;Palotai Erzsi;0;NULL
337;Gyöngyössy Erzsébet;0;NULL
340;Tasnádý Ilona;0;NULL
342;Lázár Gida;0;NULL
344;Goll Bea;0;NULL
345;Venczell Béla;1;NULL
347;Horváth Tivadar;1;NULL
350;Farkas Ferenc;1;NULL
352;Kelemen Lajos;1;NULL
357;Szuchy Emil;1;NULL
359;Szántó Armand;1;NULL
360;Földessy Géza;1;NULL
361;Borsovai Lengyel László;1;NULL
362;Lándor Tivadar;1;NULL
365;Bókay János;1;NULL
372;Keleti László;1;NULL
373;Latabár Árpád id.;1;NULL
375;Kalmár László;1;NULL
379;Ujlaky László;1;NULL
384;Rubinstein Erna;0;NULL
385;Bodnár Jenő;1;NULL
388;Mihályi Ernő;1;NULL
393;Somogyi Erzsi;0;NULL
395;Markovits Endre;1;NULL
397;Abonyi Géza;1;NULL
398;Csörögi Bolgár Géza;1;NULL
400;Lévay Béla;1;NULL
403;Kéry Panni;0;NULL
405;Pacséry László;1;NULL
408;Hosszú Zoltán;1;NULL
409;Ákom Lajos;1;NULL
411;Hunyady Sándor;1;NULL
413;Makay Árpád;1;NULL
416;Kabos Gyula;1;NULL
422;Berendik István;1;NULL
424;Csikós Rózsi;0;NULL
425;Koltay Gyula;1;NULL
426;Dénes Oszkár;1;NULL
427;Beregi Oszkár;1;NULL
428;Tüdős Klára;0;NULL
432;Radó Nelly;0;NULL
435;Latabár Kálmán;1;NULL
437;Ráthonyi Ákos;1;NULL
445;Balogh István;1;NULL
447;Hajdu Eta;0;NULL
449;Horváth Árpád;1;NULL
452;Horváth László;1;NULL
453;Csepreghy Jenő;1;NULL
455;Bárdy György;1;NULL
461;Vaszary Piri;0;NULL
464;Sala Domokos;1;NULL
466;Sághy Györgyi;0;NULL
472;Vándory Margit;0;NULL
474;Sárdy János;1;NULL
480;Thury Lajos;1;NULL
481;Bordás Rózsi;0;NULL
493;Dózsa István;1;NULL
500;Cziffra Géza;1;NULL
501;Székely István;1;NULL
505;Raffay Blanka;0;NULL
